Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    gid             reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    return          reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    print           reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    println         reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    prints          reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    for             reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    while           reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    read            reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    if              reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    repeat          reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    num             reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    (               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    ;               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)
    )               reduce using rule 77 (Factor -> gid [ Exp ] [ Exp ] .)


state 196

    (75) Factor -> id [ Exp ] [ Exp . ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 205
    +               shift and go to state 51
    -               shift and go to state 52


state 197

    (77) Factor -> gid [ Exp ] [ Exp . ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 206
    +               shift and go to state 51
    -               shift and go to state 52


state 198

    (25) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    gid             reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    return          reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    while           reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    num             reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    (               reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 25 (Repeat -> RepeatS ( num ) { Insts } .)


state 199

    (27) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    )               shift and go to state 207
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 200

    (28) While -> while ( Cond ) { Insts } .

    }               reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    id              reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    gid             reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    return          reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    print           reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    println         reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    prints          reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    for             reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    while           reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    read            reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    if              reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    repeat          reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    num             reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    (               reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    ;               reduce using rule 28 (While -> while ( Cond ) { Insts } .)
    )               reduce using rule 28 (While -> while ( Cond ) { Insts } .)


state 201

    (45) If -> if ( Cond ) { Insts } .
    (47) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    gid             reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    return          reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    while           reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    num             reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    (               reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 45 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 208


state 202

    (35) Dcl -> id [ num ] [ num . ]

    ]               shift and go to state 209


state 203

    (40) Attr -> id [ Exp ] [ Exp ] = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 210
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 204

    (43) Attr -> gid [ Exp ] [ Exp ] = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 211
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 205

    (75) Factor -> id [ Exp ] [ Exp ] .

    *               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    sup             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    inf             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    supeq           reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    infeq           reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    eq              reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    diff            reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    gid             reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    return          reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 75 (Factor -> id [ Exp ] [ Exp ] .)
